Model,Scenario,Region,Variable,Unit,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
AIM/CGE 2.0,ADVANCE_2020_1.5C-2100,World,Emissions|CO2,Mt CO2/yr,34018.8847,38148.9465,41270.1063,43907.5503,30788.2256,21076.1268,12666.2737,5447.7891,-543.6871,-413.2438,-3728.9053,-5258.9563,-6501.4728,-7657.0574,-8285.7706,-8418.9858,-9072.2251,-9964.3564,-8276.8093,-8611.3823
AIM/CGE 2.0,SSP1-19,World,Emissions|CO2,Mt CO2/yr,34373.9345,35782.6485,,37233.8898,,19057.4933,,8229.32,,1794.6177,,-2181.1692,,-3757.0794,,-4338.2188,,-4390.4928,,-4474.8741
AIM/CGE 2.0,SSP2-19,World,Emissions|CO2,Mt CO2/yr,34373.9345,38205.4102,,43338.0757,,20138.5523,,8223.192,,399.2375,,-4896.1064,,-7038.6183,,-7989.1827,,-8407.2675,,-8986.8596
AIM/CGE 2.1,CD-LINKS_NPi2020_400,World,Emissions|CO2,Mt CO2/yr,32974.8985,33910.33,36077.2607,38682.7636,29352.4509,21604.8704,13371.3932,6795.0827,-279.4315,-4957.6403,-6502.5316,-7023.2802,-7010.6706,-7004.2178,-6977.658,-6913.2913,-6879.239,-6773.2306,-6846.3809,-6818.7646
AIM/CGE 2.1,EMF33_WB2C_cost100,World,Emissions|CO2,Mt CO2/yr,32974.8985,37824.4259,40688.8685,43736.3442,32690.4514,25635.644,14850.9901,14951.0417,9870.6822,8028.0765,2881.9281,-97.5015,-2751.0195,-3308.3976,-1656.3051,-1987.684,-1279.9679,-1001.174,-656.325,-347.1958
AIM/CGE 2.1,TERL_15D_LowCarbonTransportPolicy,World,Emissions|CO2,Mt CO2/yr,32974.8985,33899.2827,36228.6641,38995.4282,30261.0102,19725.4363,8663.6334,6200.6457,3907.3671,1749.3975,-916.7166,-2602.216,-3774.3033,-4687.898,-5346.2951,-6078.7119,-6939.1161,-7828.8792,-8814.3516,-9040.7774
AIM/CGE 2.1,TERL_15D_NoTransportPolicy,World,Emissions|CO2,Mt CO2/yr,32974.8985,34477.4844,37205.9956,40326.8225,31407.6251,20727.2468,9349.7229,6751.9642,4416.3612,2357.0416,-11.2104,-1600.5369,-2707.7592,-3528.267,-4290.794,-5058.9595,-5987.2329,-6944.3885,-7971.3917,-8122.0548
C-ROADS-5.005,Ratchet-1.5-allCDR,World,Emissions|CO2,Mt CO2/yr,33397.2,36978.6,39863.9,39376.5,37004.8,33233.9,24219.2,16601.2,9874.71,4072.32,-1068,-5159.11,-8251.76,-10391.7,-11807,-12730.6,-13426.5,-13834.8,-13939.1,-13854.9
C-ROADS-5.005,Ratchet-1.5-limCDR,World,Emissions|CO2,Mt CO2/yr,33397.2,36978.6,39863.9,39176,38289.5,28288,19578,12163,5941.27,930.131,-2905.83,-5430.25,-7004.67,-7874.18,-8091.69,-7885.6,-7451.89,-6857.95,-6123.82,-5263.53
C-ROADS-5.005,Ratchet-1.5-limCDR-noOS,World,Emissions|CO2,Mt CO2/yr,33397.2,36978.6,39863.9,39059,30369.4,13439,1990.06,-4832.83,-8666.59,-10558.9,-10925.6,-10555.5,-9927.43,-9135.24,-8237.1,-7287.48,-6324.64,-5377.61,-4468.19,-3612.11
C-ROADS-5.005,Ratchet-1.5-noCDR,World,Emissions|CO2,Mt CO2/yr,33397.2,36978.6,39863.9,39194.8,38613.2,22216.6,10364.5,3219.1,-828.781,-3010.2,-3936.59,-3960.21,-3839.24,-3683.52,-3509.14,-3328.08,-3147.93,-2971.81,-2801.65,-2638.63
C-ROADS-5.005,Ratchet-1.5-noCDR-noOS,World,Emissions|CO2,Mt CO2/yr,33397.2,36978.6,39863.9,39144.6,29339.5,11412.3,1876.43,-2552.43,-4249.15,-4328.97,-4242.53,-4092.55,-3913.43,-3723.95,-3531.87,-3341.67,-3156.03,-2976.62,-2804.5,-2640.32
GCAM 4.2,SSP1-19,World,Emissions|CO2,Mt CO2/yr,31887.31467,35775.48811,,37684.32868,,19308.12351,,10579.882,,3262.708705,,-633.5988323,,-4335.446843,,-8420.989592,,-12963.82416,,-17674.16662
GCAM 4.2,SSP2-19,World,Emissions|CO2,Mt CO2/yr,31887.31386,35775.47108,,41337.61975,,36001.98326,,9535.763441,,-7452.18824,,-13187.10828,,-14127.61544,,-18177.96885,,-23522.44607,,-31683.69888
GCAM 4.2,SSP5-19,World,Emissions|CO2,Mt CO2/yr,31887.31537,35775.47632,,41975.99079,,35675.42736,,4907.91856,,-8996.20726,,-9657.794614,,-9489.150381,,-12164.53507,,-18180.57947,,-26395.10735
IMAGE 3.0.1,ADVANCE_2020_1.5C-2100,World,Emissions|CO2,Mt CO2/yr,33169.33269,35549.21062,37203.76172,38439.82943,29916.30111,25273.2985,17271.98014,8110.941488,2016.724182,-1286.622009,-5092.321452,-7549.40975,-9484.049968,-10157.14738,-10105.09522,-10019.79777,-9758.422446,-9734.669679,-9410.804363,-9816.3667
IMAGE 3.0.1,CD-LINKS_NPi2020_400,World,Emissions|CO2,Mt CO2/yr,33098.41276,35234.37142,37630.74219,38346.40463,28930.28646,24564.95866,17328.52702,7860.049643,2355.052287,127.7481359,,-6989.884115,,-9254.937908,,-10007.7522,,-9765.250001,,-10419.6766
IMAGE 3.0.1,IMA15-AGInt,World,Emissions|CO2,Mt CO2/yr,33224.43653,35767.09082,38443.64291,35626.50424,28449.28174,22603.42627,15003.20418,10047.28613,4009.91805,-1112.730611,,-5275.622111,,-9482.836101,,-9359.558757,,-7605.077556,,-9759.541423
IMAGE 3.0.1,IMA15-Def,World,Emissions|CO2,Mt CO2/yr,33242.7627,35766.0739,38465.42448,35469.18848,29815.39079,22059.96468,10742.66642,4571.05009,2832.620178,-1988.105876,,-8144.671062,,-10885.68075,,-10413.71468,,-10129.36808,,-11206.8077
IMAGE 3.0.1,IMA15-Eff,World,Emissions|CO2,Mt CO2/yr,33243.81185,35766.7041,38049.18262,34553.03028,28810.5612,21505.51742,10886.70752,3618.111308,2697.442058,-719.071457,,-7530.446208,,-10274.07699,,-9494.506593,,-9411.787273,,-10601.71908
IMAGE 3.0.1,IMA15-LiStCh,World,Emissions|CO2,Mt CO2/yr,33257.85905,35810.0918,38342.77377,34110.36621,28112.42464,20992.19841,12744.01294,7809.321453,3439.319682,-1278.558991,,-5434.157553,,-8083.635743,,-8088.175212,,-7243.811524,,-7426.928671
IMAGE 3.0.1,IMA15-LoNCO2,World,Emissions|CO2,Mt CO2/yr,33238.6377,35771.83529,38459.96029,35428.47559,29872.43897,24017.9432,16906.89079,12479.48926,6413.286011,902.6211447,,-3055.757569,,-5130.399821,,-5869.401897,,-5740.742269,,-4812.899699
IMAGE 3.0.1,IMA15-Pop,World,Emissions|CO2,Mt CO2/yr,33238.6377,35771.83529,38431.54362,35234.79395,29446.73145,23523.95117,16265.32617,9384.921062,3117.145589,-519.2066244,,-6350.728882,,-10491.86231,,-10640.48674,,-10149.86149,,-13027.96745
IMAGE 3.0.1,IMA15-RenElec,World,Emissions|CO2,Mt CO2/yr,33238.38347,35797.50554,38167.32162,34632.69434,28435.02507,21517.5612,14625.44979,6774.723918,1398.425242,-464.8742905,,-6518.17452,,-10582.12443,,-11074.79248,,-11314.39429,,-12033.88631
IMAGE 3.0.1,IMA15-TOT,World,Emissions|CO2,Mt CO2/yr,33242.43327,35828.36426,37644.38477,34189.11361,26701.22347,18303.79769,10051.01904,4910.11023,670.9622346,-2269.945069,,-3294.236369,,-3634.123434,,-2094.041301,,-157.8552424,,1516.974121
IMAGE 3.0.1,SSP1-19,World,Emissions|CO2,Mt CO2/yr,33166.07422,35488.82878,,33208.79948,,17967.96826,,6413.946208,,968.036255,,-1649.998545,,-4136.923829,,-7370.205445,,-10567.70752,,-14340.42464
MESSAGE-GLOBIOM 1.0,ADVANCE_2020_1.5C-2100,World,Emissions|CO2,Mt CO2/yr,37633.64162,40078.43138,,40495.54723,,18563.80548,,9448.461656,,2763.305161,,-2429.06989,,-7626.793102,,-12539.72388,,-13806.45305,,-14262.34288
MESSAGE-GLOBIOM 1.0,ADVANCE_2030_Price1.5C,World,Emissions|CO2,Mt CO2/yr,37640.22657,40079.04787,,40499.3358,,40989.17252,,16534.06534,,6342.270453,,-212.1156623,,-4340.94058,,-8784.050276,,-13196.09275,,-13893.52579
MESSAGE-GLOBIOM 1.0,EMF33_1.5C_cost100,World,Emissions|CO2,Mt CO2/yr,37547.0345,40094.78829,,41037.40834,,15744.37946,,6340.09325,,-523.1359454,,-8790.322801,,-10828.02957,,-12677.77643,,-13738.5994,,-14214.54114
MESSAGE-GLOBIOM 1.0,EMF33_1.5C_full,World,Emissions|CO2,Mt CO2/yr,37547.0345,40094.78829,,41037.40834,,15792.07037,,6383.051697,,-491.8238606,,-8908.771074,,-10883.61454,,-12709.87916,,-13755.88954,,-14191.80204
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_cost100,World,Emissions|CO2,Mt CO2/yr,37547.0345,40094.78829,,41037.40834,,26850.37693,,17567.40717,,9561.657814,,432.854437,,-3781.374311,,-7459.901993,,-10137.53204,,-11379.19002
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_full,World,Emissions|CO2,Mt CO2/yr,37547.0345,40094.78829,,41037.40834,,27072.63604,,17501.37438,,9155.939154,,303.5461226,,-3814.777598,,-7375.327479,,-10049.47376,,-11300.33726
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_limbio,World,Emissions|CO2,Mt CO2/yr,37547.0345,40094.78829,,41037.40834,,22663.63601,,12667.23304,,5598.981531,,-1001.033258,,-3142.838178,,-4806.228536,,-5679.073041,,-5570.181399
MESSAGE-GLOBIOM 1.0,EMF33_WB2C_nofuel,World,Emissions|CO2,Mt CO2/yr,37547.0345,40094.78829,,41037.40834,,26202.24935,,16686.46598,,8785.013058,,527.116698,,-3044.924463,,-6025.531798,,-8144.238743,,-9150.676298
MESSAGE-GLOBIOM 1.0,SSP1-19,World,Emissions|CO2,Mt CO2/yr,37720.75119,40265.62802,,38093.86268,,23404.16216,,14933.85584,,3629.964971,,-4029.742853,,-8118.545609,,-11932.14884,,-14315.90065,,-15487.08144
MESSAGE-GLOBIOM 1.0,SSP2-19,World,Emissions|CO2,Mt CO2/yr,37767.24183,40313.50203,,40931.32174,,23633.12853,,11524.1294,,3778.922018,,-1510.684608,,-6540.368386,,-10608.86418,,-12410.88058,,-13048.88988
MESSAGEix-GLOBIOM 1.0,CD-LINKS_NPi2020_400,World,Emissions|CO2,Mt CO2/yr,35933.0697,38542.01816,,39615.22255,,23824.22308,,12039.05505,,2737.839477,,-7103.209038,,-11119.14575,,-14120.38951,,-16521.49954,,-17726.89656
MESSAGEix-GLOBIOM 1.0,LowEnergyDemand,World,Emissions|CO2,Mt CO2/yr,36073.78658,38542.03732,,39563.51104,,16213.81365,,7873.345862,,2735.637728,,-67.75974956,,-1670.161704,,-2462.204435,,-3302.25016,,-3524.486354
POLES ADVANCE,ADVANCE_2020_1.5C-2100,World,Emissions|CO2,Mt CO2/yr,31803.05425,34853.41138,37830.04713,41831.62088,35792.79413,24388.624,14716.66613,8563.68675,3560.850625,-283.0733125,-3155.471563,-5721.433188,-7925.230125,-9214.802125,-10806.90338,-12170.50994,-14642.43475,-15359.83981,-15618.55219,-15996.91888
POLES ADVANCE,ADVANCE_2020_WB2C,World,Emissions|CO2,Mt CO2/yr,31803.05425,34853.41138,37830.03113,41831.40438,40062.5695,33007.721,25954.59675,20038.33775,14057.5925,9166.30225,5243.88325,2200.255875,-139.0945,-1898.5155,-4251.8905,-6128.630875,-8086.948875,-9667.31625,-10518.5385,-11901.40988
POLES ADVANCE,ADVANCE_2030_1.5C-2100,World,Emissions|CO2,Mt CO2/yr,31803.05425,34853.41138,37830.03113,41831.40438,42768.79575,39624.2535,18414.51913,6947.415438,2286.43375,-2187.464125,-5143.257313,-8152.294156,-9710.603813,-10935.69747,-12733.01484,-14431.39188,-15850.14066,-17930.80941,-18401.48863,-18303.07831
POLES ADVANCE,ADVANCE_2030_Price1.5C,World,Emissions|CO2,Mt CO2/yr,31803.05425,34853.41138,37830.03113,41831.40438,42762.76825,39602.0545,19191.708,8971.583625,4706.699063,245.8409375,-3138.115875,-6020.66975,-8204.76,-9507.45875,-10977.40163,-12600.79244,-13935.70269,-15553.08838,-16272.35063,-15569.17669
POLES ADVANCE,ADVANCE_2030_WB2C,World,Emissions|CO2,Mt CO2/yr,31803.05425,34853.41138,37830.03113,41831.40438,42762.76825,39602.0545,30029.71625,19615.1285,13406.38675,8575.962,4290.9395,812.37275,-1496.66275,-3336.93375,-5616.55025,-7619.7595,-9279.116875,-11046.69025,-11964.91513,-13354.23463
REMIND 1.5,EMC_Def_100$,World,Emissions|CO2,Mt CO2/yr,33845.74219,37423.04297,,35426.13672,,22357.03906,,6096.399902,,-4592.647949,,-9381.117188,,-12080.39746,,-13677.2334,,-14462.82715,,-14800.8291
REMIND 1.5,EMC_LimSW_100$,World,Emissions|CO2,Mt CO2/yr,33845.74219,37423.04297,,35563.01172,,22986.89063,,7652.563965,,-1362.323975,,-5218.419922,,-8503.119141,,-10357.20801,,-11745.19434,,-12926.63281
REMIND 1.5,EMC_NucPO_100$,World,Emissions|CO2,Mt CO2/yr,33845.74219,37423.04297,,35468.60156,,22347.99023,,5982.491211,,-4667.638184,,-9171.200195,,-11860.57617,,-13521.24512,,-14393.98242,,-14796.9541
REMIND 1.5,EMC_lowEI_100$,World,Emissions|CO2,Mt CO2/yr,33845.74219,37423.04297,,34451.27344,,20404.9707,,4127.875977,,-6638.521973,,-11060.98047,,-13444.91895,,-14841.10547,,-14973.99805,,-15005.4082
REMIND 1.7,ADVANCE_2020_1.5C-2100,World,Emissions|CO2,Mt CO2/yr,36193.6379,38842.928,42927.3712,45171.8828,36199.1,25056.33,15186.2,8161.717,2464.797,-1894.876,-5689.117,-8680.534,,-12133.05,,-12884.94,,-12748.99,,-13373.91
REMIND 1.7,ADVANCE_2030_1.5C-2100,World,Emissions|CO2,Mt CO2/yr,36193.6379,38842.928,42927.3712,45171.8828,43281.0669,40939.5626,27962.1167,13482.7302,1595.2072,-5801.7884,-10185.7893,-13345.3676,,-16616.0559,,-16585.2807,,-15703.4896,,-15504.3336
REMIND 1.7,ADVANCE_2030_Price1.5C,World,Emissions|CO2,Mt CO2/yr,36193.6379,38842.928,42927.3712,45171.8828,43281.07,40939.56,29423.21,17683.65,7573.052,741.2209,-4048.961,-7811.121,,-11916.31,,-12946.82,,-12845.55,,-13411.42
REMIND 1.7,CEMICS-1.5-CDR12,World,Emissions|CO2,Mt CO2/yr,36193.6379,40127.0952,45416.1794,45912.1453,34806.82,21833.63,9872.668,2026.83,-2386.042,-4138.433,-5355.946,-6649.137,,-9079.037,,-10585.01,,-11120.81,,-11338.93
REMIND 1.7,CEMICS-1.5-CDR20,World,Emissions|CO2,Mt CO2/yr,36193.6379,40127.0952,45416.1794,45912.1453,37382.51,26709.88,18082.96,11858.97,6267.964,1169.867,-3775.278,-7935.232,,-13286.6,,-15240,,-17402.06,,-18831.12
REMIND 1.7,CEMICS-1.5-CDR8,World,Emissions|CO2,Mt CO2/yr,36193.6379,40127.0952,45416.1794,45912.1453,31680.37,16490.85,2461.416,-2537.753,-4129.65,-5162.446,-5929.964,-6392.187,,-6837.227,,-7085.294,,-7258.337,,-7458.134
REMIND-MAgPIE 1.5,SSP1-19,World,Emissions|CO2,Mt CO2/yr,35250,36250,,35200,,26310,,16410,,3761,,-6315,,-9558,,-11390,,-12770,,-13370
REMIND-MAgPIE 1.5,SSP2-19,World,Emissions|CO2,Mt CO2/yr,35090,37010,,42310,,31110,,8623,,-7250,,-10480,,-12620,,-13640,,-13240,,-14180
REMIND-MAgPIE 1.5,SSP5-19,World,Emissions|CO2,Mt CO2/yr,35280,36370,,39700,,37770,,22140,,1254,,-12840,,-16250,,-17930,,-19550,,-21310
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,World,Emissions|CO2,Mt CO2/yr,33799.5813,36445.8913,40425.1103,41856.0778,33555.1703,24570.5493,16512.5609,10060.4881,4619.2232,94.5885,-4090.2976,-7360.4691,,-11298.7437,,-13138.914,,-14203.1937,,-15378.92
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_cost100,World,Emissions|CO2,Mt CO2/yr,33370.29,35830.9362,40322.3094,44324.3213,37835.0119,29471.7432,22245.8606,17516.5556,12502.5378,6350.5594,-474.3377,-5807.1839,,-10894.7062,,-13813.8947,,-15174.4973,,-16081.9449
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_full,World,Emissions|CO2,Mt CO2/yr,33370.29,35851.3548,40379.0031,44405.855,38385.9735,30403.9504,22966.5347,17147.8413,10849.3269,4550.1743,-1330.2197,-5590.1219,,-10245.5535,,-13380.2102,,-15037.9157,,-15912.9872
REMIND-MAgPIE 1.7-3.0,EMF33_1.5C_nofuel,World,Emissions|CO2,Mt CO2/yr,33370.29,35843.5008,40366.2099,44275.8219,37481.317,28803.7581,20116.5295,12733.3845,6392.1734,984.451,-3527.505,-6407.0281,,-8868.8073,,-10881.7843,,-12566.8367,,-13827.2495
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,World,Emissions|CO2,Mt CO2/yr,33796.6401,37410.5079,42089.3323,44855.7889,44494.3323,42923.0542,32440.474,18809.5941,5661.2003,-4040.1044,-10787.6364,-14933.5797,,-18340.6009,,-18851.7539,,-18527.6003,,-18642.7363
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,World,Emissions|CO2,Mt CO2/yr,33796.6401,37217.68,41664.2625,42685.568,34758.2135,26082.211,17525.4721,10660.0372,4455.4471,-541.2075,-4780.5668,-7910.738,,-11969.9749,,-13816.0279,,-14655.5736,,-15694.3266
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,World,Emissions|CO2,Mt CO2/yr,33794.2839,37077.8112,41165.644,43038.6211,41044.8024,37495.8715,28195.7179,17159.2106,6134.6305,-2431.2328,-8580.7993,-12756.5576,,-16611.9001,,-17438.7965,,-17617.0417,,-17905.074
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,World,Emissions|CO2,Mt CO2/yr,33794.2839,37077.8112,41171.3034,42766.3727,39203.9115,33937.3128,25061.4548,15837.9671,6883.6637,-1126.3657,-7069.9505,-11225.2887,,-15487.4406,,-16904.2555,,-17290.8254,,-17476.3453
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,World,Emissions|CO2,Mt CO2/yr,33800.938,37396.0454,42149.9955,42692.5806,29516.213,15307.7392,4242.9968,-2179.6915,-4988.1631,-5753.3094,-6022.0726,-6307.8341,,-6465.7913,,-5959.3234,,-6136.9494,,-5770.2467
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_Def,World,Emissions|CO2,Mt CO2/yr,33780.2776,38691.4368,43274.7346,36816.1206,28357.1702,21518.3291,15884.478,10634.9342,5632.9958,1458.0328,-2763.7445,-6368.1331,,-10909.2946,,-12903.6344,,-13637.3576,,-14365.1705
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_Sust,World,Emissions|CO2,Mt CO2/yr,33780.2776,38520.6718,43700.6484,32819.6706,20837.9879,14126.8732,8156.2287,2513.917,-1123.5862,-3016.3636,-3899.0646,-4284.6019,,-5464.8372,,-6027.4074,,-7233.1701,,-8013.415
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_early,World,Emissions|CO2,Mt CO2/yr,33780.2776,38676.3616,43311.7488,31112.0643,18993.2566,13209.6671,8738.7196,5364.0426,2383.4393,-264.4655,-2555.4495,-4330.6057,,-6389.5789,,-6992.9443,,-7914.2713,,-9154.5148
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_lifesty,World,Emissions|CO2,Mt CO2/yr,33780.2776,38662.13,43140.9858,37154.6856,28740.2834,21698.6393,15551.9364,9664.8192,4445.5042,470.9627,-3095.1328,-6265.1765,,-10480.9302,,-12127.3258,,-13363.9119,,-14109.9206
REMIND-MAgPIE 1.7-3.0,SMP_1p5C_regul,World,Emissions|CO2,Mt CO2/yr,33780.2776,38696.4249,44118.2749,37159.2558,26273.7846,17448.5391,11370.899,6336.954,2075.5504,-1449.9454,-4774.8124,-7217.4837,,-9429.3594,,-9450.4976,,-9222.0958,,-8861.1408
REMIND-MAgPIE 1.7-3.0,SMP_2C_Sust,World,Emissions|CO2,Mt CO2/yr,33780.2776,38683.6868,43943.0357,36259.1658,27192.7155,22915.6008,18546.5126,13280.0557,8604.8218,5978.8279,4135.3396,2764.1242,,938.98,,219.1103,,-1307.5507,,-2092.6667
REMIND-MAgPIE 1.7-3.0,SMP_2C_lifesty,World,Emissions|CO2,Mt CO2/yr,33780.2776,38655.6099,43224.7189,39878.5567,33910.5771,29519.7891,24561.7031,19392.255,13590.2263,9046.6967,5577.2645,2719.859,,-2235.3599,,-5482.0337,,-8024.851,,-9562.0102
REMIND-MAgPIE 1.7-3.0,SMP_2C_regul,World,Emissions|CO2,Mt CO2/yr,33780.2776,38689.4814,44184.5511,40510.5923,33250.8571,27505.3883,21789.856,16315.8936,11477.3211,7171.3953,3593.6053,974.3986,,-2275.5954,,-3633.2658,,-4306.9124,,-4547.726
WITCH-GLOBIOM 3.1,SSP1-19,World,Emissions|CO2,Mt CO2/yr,31922.04435,35303.38776,,37312.30711,,10560.00846,,7435.934987,,3099.936979,,-695.7446287,,-3765.20728,,-7221.593977,,-9246.603193,,-9648.343442
WITCH-GLOBIOM 3.1,SSP4-19,World,Emissions|CO2,Mt CO2/yr,31922.04435,35303.38776,,39253.00149,,12740.21195,,9285.984188,,4192.561932,,-184.167914,,-3538.629547,,-7245.666475,,-9358.983833,,-10801.62372
WITCH-GLOBIOM 4.2,ADVANCE_2020_1.5C-2100,World,Emissions|CO2,Mt CO2/yr,31743.82847,34057.08892,35659.7685,37303.32932,21322.81018,14766.57407,11451.16437,9412.112579,7395.441217,5205.080624,2987.986071,533.9092035,-2136.633319,-5135.117975,-8309.299668,-10608.48996,-12698.48323,-14565.93019,-15953.26536,-17206.77651
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_1000,World,Emissions|CO2,Mt CO2/yr,32849.4366,35674.1208,37811.00746,40656.52654,28166.95761,20765.69975,17849.43292,15379.19882,12687.03628,10330.785,,4908.629446,,1820.006029,,-1909.802031,,-5802.118874,,-8298.142767
WITCH-GLOBIOM 4.4,CD-LINKS_NPi2020_400,World,Emissions|CO2,Mt CO2/yr,32849.4366,35674.1208,37811.00746,40656.52654,25252.11119,15430.84104,10880.29623,7508.62485,4230.11475,1743.386378,,-2903.374517,,-6157.606671,,-10988.89363,,-14723.04929,,-14222.97141
